wojewodztwo;powiat_miasto;liczba_przypadkow;liczba_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
opolskie;prudnicki;22;3.99;0;0;0;49;29;417;98;26;70;2;t1610;2021-12-29
opolskie;strzelecki;71;9.57;0;0;0;58;19;520;248;72;170;6;t1611;2021-12-29
opolskie;Opole;98;7.66;7;0;7;106;55;1225;480;103;375;2;t1661;2021-12-29
podkarpackie;bieszczadzki;15;6.95;1;0;1;10;11;86;81;15;64;2;t1801;2021-12-29
podkarpackie;brzozowski;10;1.53;0;0;0;18;5;226;114;13;100;1;t1802;2021-12-29
podkarpackie;dêbicki;30;2.22;1;0;1;88;40;810;269;32;237;0;t1803;2021-12-29
podkarpackie;jaros³awski;15;1.25;0;0;0;57;22;505;250;16;234;0;t1804;2021-12-29
podkarpackie;jasielski;16;1.41;1;0;1;38;23;473;184;18;165;1;t1805;2021-12-29
podkarpackie;kolbuszowski;16;2.57;0;0;0;26;11;229;105;19;85;1;t1806;2021-12-29
podkarpackie;kroœnieñski;17;1.52;2;1;1;42;17;371;183;20;161;2;t1807;2021-12-29
podkarpackie;le¿ajski;19;2.74;1;0;1;18;23;233;143;20;121;2;t1808;2021-12-29
podkarpackie;lubaczowski;12;2.18;2;1;1;23;5;183;109;13;96;0;t1809;2021-12-29
podkarpackie;³añcucki;29;3.57;3;0;3;33;23;421;169;31;136;2;t1810;2021-12-29
podkarpackie;mielecki;36;2.63;0;0;0;73;37;725;242;42;199;1;t1811;2021-12-29
podkarpackie;ni¿añski;30;4.52;0;0;0;31;9;244;157;31;126;0;t1812;2021-12-29
podkarpackie;przemyski;7;0.95;0;0;0;26;18;260;154;9;144;1;t1813;2021-12-29
podkarpackie;przeworski;6;0.77;0;0;0;25;11;311;142;8;133;1;t1814;2021-12-29
podkarpackie;ropczycko-sêdziszowski;12;1.61;5;0;5;29;5;269;106;12;94;0;t1815;2021-12-29
podkarpackie;rzeszowski;44;2.59;4;1;3;68;31;669;330;48;282;0;t1816;2021-12-29
podkarpackie;sanocki;13;1.38;0;0;0;50;32;417;159;17;142;0;t1817;2021-12-29
podkarpackie;stalowowolski;10;0.94;4;0;4;34;25;302;174;14;160;0;t1818;2021-12-29
podkarpackie;strzy¿owski;6;0.98;0;0;0;16;17;241;95;7;88;0;t1819;2021-12-29
podkarpackie;tarnobrzeski;16;3.03;0;0;0;19;18;214;94;17;77;0;t1820;2021-12-29
podkarpackie;leski;12;4.54;0;0;0;11;9;147;57;14;42;1;t1821;2021-12-29
podkarpackie;Krosno;5;1.08;0;0;0;15;7;142;102;6;93;3;t1861;2021-12-29
podkarpackie;Przemyœl;10;1.65;0;0;0;24;10;252;128;12;115;1;t1862;2021-12-29
podkarpackie;Rzeszów;59;3.00;6;2;4;128;74;814;512;69;441;2;t1863;2021-12-29
podkarpackie;Tarnobrzeg;21;4.51;0;0;0;38;16;187;114;24;89;1;t1864;2021-12-29
podlaskie;augustowski;10;1.73;1;1;0;20;10;134;97;12;84;1;t2001;2021-12-29
podlaskie;bia³ostocki;17;1.13;0;0;0;74;36;601;305;21;281;3;t2002;2021-12-29
podlaskie;bielski;12;2.22;3;0;3;28;13;164;89;13;76;0;t2003;2021-12-29
podlaskie;grajewski;17;3.61;0;0;0;9;2;149;80;19;61;0;t2004;2021-12-29
podlaskie;hajnowski;5;1.18;1;0;1;17;8;86;75;6;69;0;t2005;2021-12-29
podlaskie;kolneñski;1;0.26;0;0;0;18;4;114;42;2;40;0;t2006;2021-12-29
podlaskie;³om¿yñski;5;0.98;2;0;2;17;6;163;61;5;55;1;t2007;2021-12-29
podlaskie;moniecki;5;1.24;0;0;0;20;2;97;56;6;50;0;t2008;2021-12-29
podlaskie;sejneñski;1;0.50;0;0;0;3;5;57;16;1;15;0;t2009;2021-12-29
podlaskie;siemiatycki;2;0.46;1;0;1;11;12;139;48;2;46;0;t2010;2021-12-29
podlaskie;sokólski;10;1.51;1;1;0;19;9;208;81;11;68;2;t2011;2021-12-29
podlaskie;suwalski;6;1.69;0;0;0;13;12;155;55;6;49;0;t2012;2021-12-29
podlaskie;wysokomazowiecki;4;0.71;4;0;4;10;2;170;63;4;59;0;t2013;2021-12-29
podlaskie;zambrowski;3;0.69;2;0;2;16;7;123;67;4;63;0;t2014;2021-12-29
podlaskie;Bia³ystok;44;1.48;1;0;1;232;67;992;639;49;589;1;t2061;2021-12-29
podlaskie;£om¿a;14;2.23;4;0;4;28;8;159;101;15;85;1;t2062;2021-12-29
podlaskie;Suwa³ki;13;1.86;1;0;1;20;19;200;139;15;124;0;t2063;2021-12-29
pomorskie;bytowski;25;3.16;1;0;1;44;19;318;179;29;145;5;t2201;2021-12-29
pomorskie;chojnicki;36;3.69;4;1;3;104;56;644;203;39;157;7;t2202;2021-12-29
pomorskie;cz³uchowski;24;4.29;0;0;0;38;27;313;139;26;109;4;t2203;2021-12-29
pomorskie;gdañski;46;3.85;1;0;1;97;35;1163;352;51;288;13;t2204;2021-12-29
pomorskie;kartuski;43;3.05;2;1;1;86;35;1023;317;50;262;5;t2205;2021-12-29
pomorskie;koœcierski;17;2.33;2;0;2;30;29;345;176;21;152;3;t2206;2021-12-29
pomorskie;kwidzyñski;41;4.94;10;1;9;52;45;534;209;43;163;3;t2207;2021-12-29
pomorskie;lêborski;26;3.94;4;0;4;44;13;321;182;27;149;6;t2208;2021-12-29
pomorskie;malborski;15;2.37;3;1;2;53;18;305;164;15;147;2;t2209;2021-12-29
pomorskie;nowodworski;20;5.64;3;1;2;36;6;219;89;22;67;0;t2210;2021-12-29
pomorskie;pucki;25;2.87;1;0;1;47;45;729;153;26;124;3;t2211;2021-12-29
pomorskie;s³upski;27;2.73;0;0;0;28;22;430;211;32;174;5;t2212;2021-12-29
pomorskie;starogardzki;74;5.77;0;0;0;79;35;871;341;79;258;4;t2213;2021-12-29
pomorskie;tczewski;39;3.37;0;0;0;94;65;592;282;44;235;3;t2214;2021-12-29
pomorskie;wejherowski;69;3.15;1;0;1;187;73;1360;573;76;490;7;t2215;2021-12-29
pomorskie;sztumski;26;6.32;2;0;2;21;8;227;115;28;86;1;t2216;2021-12-29
pomorskie;Gdañsk;298;6.32;0;0;0;477;278;3685;1697;337;1318;42;t2261;2021-12-29
pomorskie;Gdynia;117;4.76;6;2;4;219;159;1608;764;126;615;23;t2262;2021-12-29
pomorskie;S³upsk;19;2.10;0;0;0;50;33;449;231;20;209;2;t2263;2021-12-29
pomorskie;Sopot;18;5.06;0;0;0;25;21;171;145;22;118;5;t2264;2021-12-29
œl¹skie;bêdziñski;63;4.26;2;0;2;127;75;882;360;68;289;3;t2401;2021-12-29
œl¹skie;bielski;70;4.21;3;0;3;145;88;1171;351;73;271;7;t2402;2021-12-29
œl¹skie;cieszyñski;49;2.75;1;0;1;101;44;950;400;59;334;7;t2403;2021-12-29
œl¹skie;czêstochowski;46;3.42;2;2;0;53;37;593;180;49;127;4;t2404;2021-12-29
œl¹skie;gliwicki;42;3.64;0;0;0;77;38;700;284;51;228;5;t2405;2021-12-29
œl¹skie;k³obucki;9;1.07;1;0;1;38;21;496;111;10;100;1;t2406;2021-12-29
œl¹skie;lubliniecki;45;5.90;3;1;2;63;21;555;293;57;232;4;t2407;2021-12-29
œl¹skie;miko³owski;52;5.24;1;0;1;67;36;787;247;57;187;3;t2408;2021-12-29
œl¹skie;myszkowski;45;6.36;2;0;2;60;13;349;182;49;132;1;t2409;2021-12-29
œl¹skie;pszczyñski;53;4.75;2;0;2;136;41;758;266;58;206;2;t2410;2021-12-29
œl¹skie;raciborski;46;4.26;0;0;0;52;23;527;256;51;199;6;t2411;2021-12-29
œl¹skie;rybnicki;54;6.90;2;0;2;50;31;489;197;60;135;2;t2412;2021-12-29
œl¹skie;tarnogórski;83;5.89;3;0;3;110;46;1027;458;93;358;7;t2413;2021-12-29
œl¹skie;bieruñsko-lêdziñski;12;2.00;1;0;1;33;32;422;109;14;93;2;t2414;2021-12-29
œl¹skie;wodzis³awski;67;4.27;2;2;0;82;40;775;486;98;375;13;t2415;2021-12-29
œl¹skie;zawierciañski;40;3.41;3;0;3;74;40;585;204;40;161;3;t2416;2021-12-29
œl¹skie;¿ywiecki;49;3.21;3;0;3;74;24;846;359;57;299;3;t2417;2021-12-29
œl¹skie;Bielsko-Bia³a;97;5.70;3;0;3;133;86;1059;525;101;420;4;t2461;2021-12-29
œl¹skie;Bytom;62;3.77;5;0;5;125;41;872;382;65;308;9;t2462;2021-12-29
œl¹skie;Chorzów;61;5.68;5;0;5;87;40;654;318;69;244;5;t2463;2021-12-29
œl¹skie;Czêstochowa;61;2.78;1;1;0;101;78;1029;481;71;403;7;t2464;2021-12-29
œl¹skie;D¹browa Górnicza;76;6.39;0;0;0;122;30;799;390;82;305;3;t2465;2021-12-29
œl¹skie;Gliwice;83;4.66;0;0;0;134;101;988;505;91;412;2;t2466;2021-12-29
œl¹skie;Jastrzêbie-Zdrój;52;5.88;7;7;0;69;30;542;260;55;198;7;t2467;2021-12-29
œl¹skie;Jaworzno;33;3.64;1;0;1;64;15;473;201;35;164;2;t2468;2021-12-29
œl¹skie;Katowice;148;5.07;6;1;5;217;156;1752;1022;186;825;11;t2469;2021-12-29
œl¹skie;Mys³owice;30;4.02;1;1;0;39;15;396;176;32;142;2;t2470;2021-12-29
œl¹skie;Piekary Œl¹skie;31;5.65;1;0;1;55;10;301;188;33;151;4;t2471;2021-12-29
œl¹skie;Ruda Œl¹ska;52;3.79;0;0;0;103;52;805;345;58;282;5;t2472;2021-12-29
œl¹skie;Rybnik;79;5.73;4;0;4;110;49;663;362;84;274;4;t2473;2021-12-29
œl¹skie;Siemianowice Œl¹skie;31;4.66;0;0;0;41;34;293;147;34;111;2;t2474;2021-12-29
œl¹skie;Sosnowiec;114;5.73;3;0;3;147;73;1093;532;114;412;6;t2475;2021-12-29
œl¹skie;Œwiêtoch³owice;27;5.47;0;0;0;43;24;309;180;28;150;2;t2476;2021-12-29
œl¹skie;Tychy;65;5.11;6;1;5;97;94;711;360;72;287;1;t2477;2021-12-29
œl¹skie;Zabrze;67;3.90;0;0;0;130;109;878;361;72;283;6;t2478;2021-12-29
œl¹skie;¯ory;30;4.79;1;0;1;47;10;489;150;32;117;1;t2479;2021-12-29
œwiêtokrzyskie;buski;14;1.96;2;1;1;39;17;353;120;19;99;2;t2601;2021-12-29
œwiêtokrzyskie;jêdrzejowski;17;2.00;2;0;2;37;16;331;135;18;116;1;t2602;2021-12-29
œwiêtokrzyskie;kazimierski;7;2.09;0;0;0;17;10;196;63;8;55;0;t2603;2021-12-29
œwiêtokrzyskie;kielecki;71;3.36;8;8;0;148;65;959;438;81;351;6;t2604;2021-12-29
œwiêtokrzyskie;konecki;18;2.26;0;0;0;38;14;371;138;21;115;2;t2605;2021-12-29
œwiêtokrzyskie;opatowski;7;1.35;3;0;3;19;16;220;81;10;69;2;t2606;2021-12-29
œwiêtokrzyskie;ostrowiecki;28;2.58;2;0;2;57;30;444;235;35;196;4;t2607;2021-12-29
œwiêtokrzyskie;piñczowski;5;1.29;1;0;1;15;13;143;67;6;61;0;t2608;2021-12-29
œwiêtokrzyskie;sandomierski;32;4.17;0;0;0;54;18;348;179;42;135;2;t2609;2021-12-29
œwiêtokrzyskie;skar¿yski;17;2.31;4;1;3;51;12;253;119;17;99;3;t2610;2021-12-29
œwiêtokrzyskie;starachowicki;20;2.24;5;2;3;56;25;372;157;21;133;3;t2611;2021-12-29
œwiêtokrzyskie;staszowski;22;3.07;0;0;0;39;18;348;114;28;84;2;t2612;2021-12-29
œwiêtokrzyskie;w³oszczowski;14;3.12;1;1;0;30;6;249;73;14;55;4;t2613;2021-12-29
œwiêtokrzyskie;Kielce;62;3.19;8;7;1;136;70;794;436;66;359;11;t2661;2021-12-29
warmiñsko-mazurskie;bartoszycki;36;6.33;3;1;2;53;20;406;149;39;93;17;t2801;2021-12-29
warmiñsko-mazurskie;braniewski;10;2.44;3;0;3;23;19;234;51;14;35;2;t2802;2021-12-29
warmiñsko-mazurskie;dzia³dowski;10;1.54;0;0;0;38;14;220;141;12;129;0;t2803;2021-12-29
warmiñsko-mazurskie;elbl¹ski;23;4.03;1;0;1;43;6;248;106;24;78;4;t2804;2021-12-29
warmiñsko-mazurskie;e³cki;18;1.96;1;0;1;44;35;328;163;21;142;0;t2805;2021-12-29
warmiñsko-mazurskie;gi¿ycki;27;4.78;0;0;0;59;29;328;154;30;123;1;t2806;2021-12-29
warmiñsko-mazurskie;i³awski;30;3.23;0;0;0;75;34;487;171;36;132;3;t2807;2021-12-29
warmiñsko-mazurskie;kêtrzyñski;23;3.71;4;1;3;41;25;302;129;27;101;1;t2808;2021-12-29
warmiñsko-mazurskie;lidzbarski;16;3.90;4;0;4;30;22;152;78;19;59;0;t2809;2021-12-29
warmiñsko-mazurskie;mr¹gowski;13;2.62;1;1;0;27;17;267;93;14;78;1;t2810;2021-12-29
warmiñsko-mazurskie;nidzicki;12;3.66;1;1;0;37;9;205;76;15;61;0;t2811;2021-12-29
warmiñsko-mazurskie;nowomiejski;18;4.11;0;0;0;34;4;218;71;19;52;0;t2812;2021-12-29
warmiñsko-mazurskie;olecki;2;0.59;0;0;0;10;11;132;38;2;36;0;t2813;2021-12-29
warmiñsko-mazurskie;olsztyñski;41;3.22;2;2;0;84;83;723;292;47;244;1;t2814;2021-12-29
warmiñsko-mazurskie;ostródzki;54;5.20;2;0;2;79;42;690;300;57;243;0;t2815;2021-12-29
warmiñsko-mazurskie;piski;12;2.14;0;0;0;44;19;274;94;14;78;2;t2816;2021-12-29
warmiñsko-mazurskie;szczycieñski;31;4.48;0;0;0;62;31;385;158;31;127;0;t2817;2021-12-29
warmiñsko-mazurskie;go³dapski;0;0;0;0;0;15;12;86;28;1;27;0;t2818;2021-12-29
warmiñsko-mazurskie;wêgorzewski;5;2.22;0;0;0;15;15;154;57;5;51;1;t2819;2021-12-29
warmiñsko-mazurskie;Elbl¹g;48;4.03;6;0;6;74;43;423;265;50;211;4;t2861;2021-12-29
warmiñsko-mazurskie;Olsztyn;64;3.72;3;3;0;142;116;798;474;68;405;1;t2862;2021-12-29
wielkopolskie;chodzieski;16;3.41;0;0;0;38;19;283;81;20;59;2;t3001;2021-12-29
wielkopolskie;czarnkowsko-trzcianecki;4;0.46;1;0;1;44;29;525;108;4;104;0;t3002;2021-12-29
wielkopolskie;gnieŸnieñski;55;3.78;6;2;4;98;26;923;243;56;185;2;t3003;2021-12-29
wielkopolskie;gostyñski;13;1.71;1;0;1;25;29;318;91;15;73;3;t3004;2021-12-29
wielkopolskie;grodziski;7;1.35;0;0;0;26;15;316;58;8;48;2;t3005;2021-12-29
wielkopolskie;jarociñski;20;2.80;1;0;1;48;16;343;123;22;99;2;t3006;2021-12-29
wielkopolskie;kaliski;19;2.29;0;0;0;34;24;494;119;21;93;5;t3007;2021-12-29
wielkopolskie;kêpiñski;13;2.30;0;0;0;31;19;407;92;16;75;1;t3008;2021-12-29
wielkopolskie;kolski;20;2.31;0;0;0;48;16;417;104;20;83;1;t3009;2021-12-29
wielkopolskie;koniñski;20;1.54;2;1;1;63;37;647;168;22;142;4;t3010;2021-12-29
wielkopolskie;koœciañski;5;0.63;5;2;3;75;40;639;112;5;107;0;t3011;2021-12-29
wielkopolskie;krotoszyñski;33;4.28;1;0;1;78;35;489;142;33;106;3;t3012;2021-12-29
wielkopolskie;leszczyñski;21;3.65;3;1;2;48;26;295;89;23;66;0;t3013;2021-12-29
wielkopolskie;miêdzychodzki;21;5.72;0;0;0;16;19;210;71;21;50;0;t3014;2021-12-29
wielkopolskie;nowotomyski;21;2.78;2;0;2;61;50;610;136;21;110;5;t3015;2021-12-29
wielkopolskie;obornicki;49;8.19;0;0;0;50;43;433;163;53;103;7;t3016;2021-12-29
wielkopolskie;ostrowski;49;3.03;0;0;0;67;31;838;245;55;188;2;t3017;2021-12-29
wielkopolskie;ostrzeszowski;8;1.44;3;0;3;20;5;337;78;8;70;0;t3018;2021-12-29
wielkopolskie;pilski;44;3.24;4;2;2;111;56;727;232;50;177;5;t3019;2021-12-29
wielkopolskie;pleszewski;23;3.65;1;1;0;36;22;280;99;23;70;6;t3020;2021-12-29
wielkopolskie;poznañski;201;4.98;9;1;8;406;283;3707;1221;220;989;12;t3021;2021-12-29
wielkopolskie;rawicki;31;5.15;1;0;1;60;28;338;130;31;99;0;t3022;2021-12-29
wielkopolskie;s³upecki;26;4.40;0;0;0;41;33;387;85;32;51;2;t3023;2021-12-29
wielkopolskie;szamotulski;41;4.47;6;1;5;103;47;746;215;46;166;3;t3024;2021-12-29
wielkopolskie;œredzki;31;5.25;0;0;0;74;50;587;151;32;118;1;t3025;2021-12-29
wielkopolskie;œremski;25;4.07;4;1;3;54;46;538;146;27;113;6;t3026;2021-12-29
wielkopolskie;turecki;15;1.79;3;2;1;21;13;308;126;15;110;1;t3027;2021-12-29
wielkopolskie;w¹growiecki;21;2.99;1;0;1;51;26;419;107;25;81;1;t3028;2021-12-29
wielkopolskie;wolsztyñski;5;0.87;0;0;0;23;18;298;78;6;72;0;t3029;2021-12-29
wielkopolskie;wrzesiñski;29;3.71;0;0;0;55;13;602;143;32;111;0;t3030;2021-12-29
wielkopolskie;z³otowski;14;2.02;0;0;0;87;20;488;105;17;87;1;t3031;2021-12-29
wielkopolskie;Kalisz;25;2.51;1;0;1;61;29;516;160;29;129;2;t3061;2021-12-29
wielkopolskie;Konin;19;2.60;4;2;2;61;19;383;134;19;114;1;t3062;2021-12-29
wielkopolskie;Leszno;7;1.11;2;1;1;46;34;344;118;7;111;0;t3063;2021-12-29
wielkopolskie;Poznañ;324;6.07;20;4;16;577;415;4181;2044;354;1658;32;t3064;2021-12-29
zachodniopomorskie;bia³ogardzki;17;3.58;0;0;0;30;15;213;91;19;69;3;t3201;2021-12-29
zachodniopomorskie;choszczeñski;15;3.12;0;0;0;17;24;241;81;15;63;3;t3202;2021-12-29
zachodniopomorskie;drawski;18;3.17;1;0;1;28;28;265;123;18;104;1;t3203;2021-12-29
zachodniopomorskie;goleniowski;41;4.98;0;0;0;124;30;633;230;44;180;6;t3204;2021-12-29
zachodniopomorskie;gryficki;14;2.33;1;0;1;30;11;294;91;15;72;4;t3205;2021-12-29
zachodniopomorskie;gryfiñski;30;3.68;2;0;2;72;77;662;366;45;319;2;t3206;2021-12-29
zachodniopomorskie;kamieñski;23;4.91;0;0;0;32;33;283;83;24;59;0;t3207;2021-12-29
zachodniopomorskie;ko³obrzeski;29;3.65;2;0;2;46;37;413;167;31;136;0;t3208;2021-12-29
zachodniopomorskie;koszaliñski;29;4.36;1;0;1;46;14;377;135;32;103;0;t3209;2021-12-29
zachodniopomorskie;myœliborski;41;6.27;1;1;0;59;25;581;197;58;130;9;t3210;2021-12-29
zachodniopomorskie;policki;38;4.68;0;0;0;93;59;576;235;44;186;5;t3211;2021-12-29
zachodniopomorskie;pyrzycki;7;1.78;2;1;1;35;21;256;97;8;88;1;t3212;2021-12-29
zachodniopomorskie;s³awieñski;22;3.93;0;0;0;44;6;382;150;25;118;7;t3213;2021-12-29
zachodniopomorskie;stargardzki;63;5.24;0;0;0;125;83;902;275;73;195;7;t3214;2021-12-29
zachodniopomorskie;szczecinecki;25;3.23;0;0;0;56;37;311;151;27;123;1;t3215;2021-12-29
zachodniopomorskie;œwidwiñski;9;1.93;1;0;1;26;17;175;97;9;87;1;t3216;2021-12-29
zachodniopomorskie;wa³ecki;17;3.21;1;0;1;51;12;433;100;19;77;4;t3217;2021-12-29
zachodniopomorskie;³obeski;12;3.29;1;0;1;40;11;213;70;14;53;3;t3218;2021-12-29
zachodniopomorskie;Koszalin;44;4.12;6;2;4;83;17;683;276;50;225;1;t3261;2021-12-29
zachodniopomorskie;Szczecin;187;4.66;14;4;10;487;288;3033;1376;220;1140;16;t3262;2021-12-29
zachodniopomorskie;Œwinoujœcie;12;2.94;1;0;1;36;14;243;87;15;69;3;t3263;2021-12-29
